Id,Category
420,0
421,1
422,1
423,1
424,0
425,1
426,1
427,1
428,1
429,1
430,0
431,0
432,1
433,1
434,0
435,1
436,1
437,1
438,1
439,1
440,0
441,1
442,0
443,1
444,0
445,1
446,1
447,1
448,0
449,1
450,1
451,0
452,1
453,0
454,1
455,1
456,0
457,0
458,1
459,0
460,0
461,0
462,0
463,1
464,0
465,1
466,0
467,0
468,1
469,1
470,1
471,1
472,0
473,1
474,0
475,0
476,0
477,0
478,1
479,1
480,1
481,1
482,0
483,0
484,1
485,1
486,1
487,0
488,1
489,0
490,0
491,1
492,1
493,0
494,0
495,1
496,1
497,1
498,0
499,0
500,1
501,1
502,0
503,1
504,1
505,0
506,1
507,1
508,1
509,0
510,0
511,1
512,1
513,1
514,0
515,0
516,1
517,1
518,0
519,1
520,1
521,1
522,1
523,0
524,1
525,1
526,0
527,1
528,1
529,0
530,1
531,1
532,1
533,1
534,0
535,1
536,1
537,0
538,1
539,0
540,1
541,1
542,0
543,1
544,0
545,0
546,0
547,1
548,1
549,1
550,0
551,0
552,0
553,1
554,0
555,1
556,0
557,1
558,0
559,1
560,0
561,0
562,1
563,1
564,0
565,1
566,0
567,1
568,0
569,0
570,0
571,1
572,1
573,0
574,1
575,0
576,0
577,1
578,0
579,1
580,1
581,1
582,1
583,0
584,1
585,1
586,1
587,0
588,0
589,1
590,0
591,1
592,1
593,1
594,0
595,1
596,0
597,1
598,0
599,1
600,1
601,0
602,1
603,0
604,1
605,1
606,0
607,1
608,1
609,0
610,1
611,0
612,1
613,0
614,0
615,1
616,0
617,0
618,1
619,0
620,0
621,1
622,1
623,0
624,1
625,1
626,1
627,0
628,1
629,0
630,0
631,1
632,1
633,0
634,0
635,1
636,0
637,1
638,0
639,1
640,0
641,1
642,0
643,0
644,1
645,0
646,1
647,0
648,0
649,0
650,1
651,1
652,0
653,1
654,1
655,0
656,0
657,0
658,0
659,1
660,1
661,0
662,0
663,0
664,1
665,1
666,1
667,0
668,0
669,0
670,0
671,1
672,0
673,1
674,0
675,1
676,0
677,1
678,0
679,1
680,0
681,1
682,0
683,0
684,1
685,0
686,1
687,0
688,0
689,0
690,1
691,1
692,1
693,0
694,0
695,0
696,1
697,1
698,0
699,0
700,0
701,0
702,1
703,0
704,0
705,0
706,0
707,0
708,1
709,0
710,1
711,0
712,1
713,1
714,1
715,1
716,0
717,0
718,0
719,1
720,0
721,0
722,1
723,1
724,1
725,1
726,0
727,0
728,1
729,1
730,0
731,1
732,0
733,1
734,0
735,1
736,0
737,0
738,1
739,0
740,0
741,1
742,1
743,1
744,0
745,1
746,1
747,0
748,1
749,0
750,1
751,0
752,0
753,1
754,0
755,1
756,0
757,1
758,1
759,1
760,0
761,1
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,1
771,0
772,1
773,0
774,1
775,1
776,0
777,0
778,0
779,1
780,1
781,1
782,1
783,0
784,1
785,0
786,0
787,0
788,1
789,0
790,0
791,0
792,1
793,1
794,0
795,0
796,0
797,1
798,0
799,1
800,1
801,0
802,1
803,1
804,1
805,0
806,1
807,0
808,0
809,1
810,0
811,0
812,1
813,1
814,0
815,1
816,0
817,1
818,0
819,1
820,0
821,0
822,0
823,1
824,0
825,0
826,1
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,1
836,0
837,0
838,1
839,0
840,0
841,0
842,0
843,1
844,0
845,1
846,0
847,1
848,1
849,0
850,1
851,0
852,0
853,0
854,0
855,1
856,0
857,1
858,1
859,0
860,1
861,1
862,0
863,1
864,0
865,1
866,0
867,0
868,1
869,0
870,1
871,0
872,0
873,1
874,0
875,1
876,0
877,0
878,0
879,0
880,1
881,1
882,0
883,1
884,0
885,0
886,1
887,1
888,0
889,1
890,0
891,1
892,1
893,1
894,0
895,1
896,0
897,1
898,0
899,0
900,0
901,1
902,0
903,1
904,1
905,1
906,1
907,1
908,0
909,1
910,0
911,1
912,0
913,0
914,1
915,0
916,0
917,1
918,1
919,1
920,1
921,1
922,1
923,0
924,1
925,1
926,1
927,0
928,0
929,0
930,0
931,1
932,1
933,1
934,0
935,1
936,0
937,1
938,0
939,1
940,0
941,0
942,1
943,0
944,1
945,0
946,0
947,1
948,1
949,0
950,1
951,1
952,0
953,1
954,1
955,0
956,1
957,0
958,1
959,0
960,1
961,0
962,1
963,0
964,1
965,0
966,0
967,1
968,1
969,1
970,1
971,0
972,1
973,1
974,0
975,1
976,0
977,0
978,1
979,0
980,1
981,0
982,1
983,0
984,1
985,0
986,1
987,0
988,0
989,1
990,0
991,1
992,0
993,1
994,1
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,1
1004,1
1005,0
1006,1
1007,0
1008,0
1009,0
1010,0
1011,1
1012,1
1013,0
1014,1
1015,0
1016,0
1017,0
1018,1
1019,0
1020,0
1021,1
1022,0
1023,0
1024,1
1025,1
1026,1
1027,1
1028,0
1029,0
1030,1
1031,0
1032,1
1033,0
1034,1
1035,0
1036,0
1037,1
1038,0
1039,1
1040,1
1041,0
1042,0
1043,1
1044,0
1045,0
1046,0
1047,1
1048,0
1049,0
1050,0
1051,0
1052,0
1053,1
1054,1
1055,0
1056,0
1057,1
1058,0
1059,0
1060,1
1061,1
1062,0
1063,1
1064,0
1065,1
1066,1
1067,0
1068,1
1069,0
1070,0
1071,1
1072,0
1073,1
1074,0
1075,1
1076,1
1077,0
1078,1
1079,1
1080,0
1081,1
1082,1
1083,0
1084,1
1085,1
1086,0
1087,1
1088,0
1089,1
1090,0
1091,1
1092,0
1093,1
1094,0
1095,1
1096,1
1097,0
1098,0
1099,1
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,1
1107,1
1108,0
1109,1
1110,0
1111,0
1112,1
1113,0
1114,1
1115,0
1116,0
1117,1
1118,1
1119,0
1120,1
1121,0
1122,0
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,0
1130,0
1131,0
1132,0
1133,0
1134,1
1135,0
1136,1
1137,1
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,1
1147,1
1148,1
1149,1
1150,0
1151,0
1152,0
1153,1
1154,1
1155,1
1156,0
1157,0
1158,0
1159,1
1160,1
1161,1
1162,0
1163,1
1164,0
1165,0
1166,0
1167,1
1168,0
1169,1
1170,0
1171,0
1172,1
1173,1
1174,0
1175,1
1176,0
1177,0
1178,0
1179,0
1180,1
1181,0
1182,0
1183,0
1184,1
1185,0
1186,0
1187,1
1188,1
1189,0
1190,1
1191,0
1192,1
1193,0
1194,1
1195,0
1196,1
1197,0
1198,0
1199,0
1200,1
1201,0
1202,0
1203,0
1204,0
1205,0
1206,1
1207,0
1208,0
1209,0
1210,0
1211,0
1212,1
1213,0
1214,0
1215,0
1216,1
1217,0
1218,0
1219,1
1220,1
1221,0
1222,0
1223,1
1224,0
1225,0
1226,1
1227,0
1228,1
1229,0
1230,1
1231,1
1232,1
1233,0
1234,1
1235,1
1236,1
1237,1
1238,1
1239,0
1240,0
1241,0
1242,1
1243,0
1244,1
1245,1
1246,0
1247,0
1248,0
1249,1
1250,1
1251,0
1252,1
1253,1
1254,0
1255,1
1256,1
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,1
1264,0
1265,1
1266,1
1267,0
1268,1
1269,0
1270,0
1271,1
1272,0
1273,0
1274,1
1275,0
1276,1
1277,1
1278,0
1279,1
1280,1
1281,0
1282,0
1283,1
1284,0
1285,1
1286,1
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,1
1294,1
1295,1
1296,1
1297,0
1298,0
1299,0
1300,1
1301,0
1302,0
1303,0
1304,1
1305,0
1306,0
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,0
1314,1
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,1
1322,0
1323,0
1324,1
1325,0
1326,1
1327,1
1328,0
1329,0
1330,0
1331,1
1332,0
1333,1
1334,1
1335,0
1336,0
1337,0
1338,1
1339,0
1340,1
1341,0
1342,0
1343,0
1344,1
1345,0
1346,1
1347,0
1348,0
1349,0
1350,1
1351,0
1352,1
1353,0
1354,1
1355,1
1356,1
1357,1
1358,0
1359,1
1360,1
1361,0
1362,0
1363,0
1364,0
1365,1
1366,1
1367,1
1368,0
1369,1
1370,0
1371,1
1372,0
1373,1
1374,1
1375,0
1376,1
1377,0
1378,0
1379,1
1380,0
1381,1
1382,1
1383,0
1384,0
1385,1
1386,1
1387,1
1388,1
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,1
1396,0
1397,0
1398,0
1399,1
1400,0
1401,0
1402,1
1403,0
1404,1
1405,1
1406,1
1407,0
1408,1
1409,0
1410,0
1411,1
1412,0
1413,1
1414,1
1415,0
1416,1
1417,1
1418,1
1419,1
1420,0
1421,1
1422,0
1423,0
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,1
1431,1
1432,1
1433,1
1434,0
1435,0
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1443,1
1444,0
1445,1
1446,1
1447,1
1448,1
1449,1
1450,0
1451,1
1452,1
1453,0
1454,1
1455,1
1456,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,0
1464,1
1465,0
1466,1
1467,1
1468,1
1469,0
1470,1
1471,0
1472,1
1473,1
1474,0
1475,0
1476,0
1477,1
1478,1
1479,0
1480,0
1481,1
1482,0
1483,1
1484,0
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,0
1492,1
1493,0
1494,1
1495,1
1496,1
1497,0
1498,1
1499,1
1500,0
1501,1
1502,0
1503,1
1504,0
1505,1
1506,0
1507,0
1508,0
1509,1
1510,1
1511,0
1512,0
1513,1
1514,1
1515,0
1516,1
1517,0
1518,1
1519,0
1520,0
1521,0
1522,0
1523,1
1524,0
1525,0
1526,0
1527,0
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,1
1535,0
1536,1
1537,1
1538,1
1539,0
1540,0
1541,0
1542,1
1543,1
1544,0
1545,0
1546,1
1547,1
1548,1
1549,0
1550,0
1551,1
1552,0
1553,0
1554,1
1555,1
1556,0
1557,1
1558,0
1559,0
1560,1
1561,1
1562,0
1563,0
1564,0
1565,1
1566,0
1567,0
1568,1
1569,0
1570,1
1571,1
1572,0
1573,0
1574,1
1575,1
1576,1
1577,0
1578,1
1579,1
1580,1
1581,0
1582,0
1583,1
1584,0
1585,1
1586,1
1587,0
1588,1
1589,0
1590,0
1591,1
1592,0
1593,1
1594,1
1595,0
1596,1
1597,0
1598,0
1599,0
1600,0
1601,1
1602,0
1603,0
1604,1
1605,1
1606,1
1607,1
1608,0
1609,1
1610,0
1611,0
1612,0
1613,0
1614,1
1615,0
1616,1
1617,0
1618,1
1619,1
1620,0
1621,1
1622,0
1623,1
1624,1
1625,0
1626,0
1627,1
1628,0
1629,1
1630,0
1631,1
1632,0
1633,0
1634,0
1635,1
1636,0
1637,0
1638,1
1639,1
1640,1
1641,0
1642,1
1643,1
1644,0
1645,0
1646,1
1647,0
1648,0
1649,1
1650,0
1651,0
1652,1
1653,1
1654,1
1655,0
1656,0
1657,0
1658,0
1659,1
1660,1
1661,0
1662,1
1663,1
1664,0
1665,1
1666,0
1667,0
1668,0
1669,1
1670,1
1671,1
1672,1
1673,0
1674,0
1675,0
1676,0
1677,0
1678,1
1679,0
1680,0
1681,1
1682,1
1683,0
1684,0
1685,1
1686,1
1687,0
1688,1
1689,1
1690,1
1691,1
1692,0
1693,0
1694,0
1695,0
1696,1
1697,0
1698,0
1699,1
1700,0
1701,1
1702,1
1703,0
1704,1
1705,1
1706,0
1707,0
1708,0
1709,1
1710,0
1711,1
1712,1
1713,0
1714,1
1715,1
1716,0
1717,1
1718,1
1719,0
1720,1
1721,0
1722,1
1723,0
1724,0
1725,0
1726,0
1727,0
1728,1
1729,0
1730,0
1731,1
1732,0
1733,1
1734,0
1735,1
1736,0
1737,1
1738,0
1739,0
1740,0
1741,0
1742,1
1743,0
1744,0
1745,0
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,1
1756,1
1757,0
1758,1
1759,1
1760,0
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,1
1768,0
1769,1
1770,0
1771,1
1772,1
1773,1
1774,0
1775,1
1776,0
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,0
1784,0
1785,1
1786,0
1787,1
1788,0
1789,1
1790,0
1791,1
1792,0
1793,0
1794,1
1795,0
1796,1
1797,1
1798,0
1799,1
1800,1
1801,0
1802,0
1803,1
1804,0
1805,0
1806,0
1807,0
1808,1
1809,0
1810,0
1811,1
1812,0
1813,1
1814,1
1815,1
1816,1
1817,0
1818,0
1819,1
1820,0
1821,1
1822,1
1823,1
1824,0
1825,0
1826,0
1827,0
1828,1
1829,0
1830,1
1831,0
1832,1
1833,0
1834,0
1835,1
1836,0
1837,1
1838,0
1839,1
1840,1
1841,0
1842,0
1843,1
1844,0
1845,0
1846,1
1847,0
1848,0
1849,1
1850,0
1851,1
1852,0
1853,1
1854,1
1855,1
1856,0
1857,0
1858,1
1859,1
1860,0
1861,1
1862,0
1863,0
1864,1
1865,1
1866,1
1867,1
1868,0
1869,1
1870,1
1871,0
1872,0
1873,1
1874,0
1875,1
1876,1
1877,0
1878,0
1879,1
1880,0
1881,0
1882,0
1883,1
1884,1
1885,1
1886,0
1887,0
1888,1
1889,1
1890,0
1891,1
1892,1
1893,0
1894,1
1895,0
1896,1
1897,0
1898,0
1899,1
1900,0
1901,1
1902,0
1903,0
1904,1
1905,1
1906,0
1907,0
1908,1
1909,0
1910,0
1911,0
1912,0
1913,1
1914,0
1915,1
1916,1
1917,0
1918,1
1919,0
1920,0
1921,0
1922,1
1923,1
1924,1
1925,0
1926,0
1927,0
1928,1
1929,1
1930,0
1931,0
1932,1
1933,0
1934,0
1935,1
1936,1
1937,0
1938,0
1939,1
1940,1
1941,0
1942,1
1943,0
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,1
1959,0
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,1
1971,0
1972,0
1973,1
1974,0
1975,0
1976,0
1977,1
1978,0
1979,0
1980,1
1981,1
1982,1
1983,0
1984,1
1985,0
1986,0
1987,0
1988,0
1989,1
1990,0
1991,1
1992,0
1993,0
1994,0
1995,0
1996,0
1997,1
1998,1
1999,0
2000,0
2001,0
2002,1
2003,0
2004,1
2005,1
2006,0
2007,0
2008,1
2009,0
2010,0
2011,0
2012,0
2013,0
2014,1
2015,0
2016,1
2017,0
2018,1
2019,0
2020,0
2021,0
2022,0
2023,1
2024,0
2025,0
2026,0
2027,1
2028,1
2029,0
2030,1
2031,0
2032,1
2033,1
2034,1
2035,0
2036,1
2037,1
2038,1
2039,1
2040,1
2041,0
2042,0
2043,1
2044,0
2045,0
2046,0
2047,1
2048,0
2049,1
2050,0
2051,1
2052,1
2053,0
2054,1
2055,0
2056,1
2057,0
2058,0
2059,0
2060,1
2061,0
2062,1
2063,1
2064,0
2065,1
2066,1
2067,0
2068,1
2069,1
2070,0
2071,1
2072,0
2073,0
2074,0
2075,1
2076,0
2077,0
2078,1
2079,0
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,1
2087,1
2088,0
2089,0
2090,1
2091,1
2092,1
2093,1
2094,1
2095,0
2096,1
2097,1
2098,1
2099,1
2100,1
2101,0
2102,0
2103,0
2104,1
2105,0
2106,1
2107,1
2108,0
2109,0
2110,1
2111,1
2112,0
2113,1
2114,1
2115,1
2116,0
2117,0
2118,1
2119,1
2120,1
2121,1
2122,0
2123,1
2124,0
2125,1
2126,1
2127,0
2128,0
2129,1
2130,0
2131,1
2132,0
2133,1
2134,1
2135,1
2136,0
2137,1
2138,0
2139,1
2140,0
2141,1
2142,1
2143,0
2144,0
2145,0
2146,1
2147,0
2148,0
2149,1
2150,0
2151,0
2152,1
2153,1
2154,0
2155,1
2156,0
2157,1
2158,1
2159,1
2160,1
2161,0
2162,0
2163,0
2164,0
2165,0
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,1
2173,1
2174,1
2175,0
2176,1
2177,0
2178,1
2179,0
2180,1
2181,1
2182,1
2183,0
2184,1
2185,0
2186,0
2187,1
2188,0
2189,0
2190,0
2191,1
2192,0
2193,0
2194,0
2195,0
2196,0
2197,1
2198,0
2199,1
2200,0
2201,1
2202,0
2203,1
2204,1
2205,0
2206,0
2207,1
2208,0
2209,0
2210,1
2211,1
2212,0
2213,1
2214,1
2215,1
2216,0
2217,1
2218,1
2219,0
2220,0
2221,1
2222,1
2223,0
2224,0
2225,1
2226,1
2227,0
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,0
2235,1
2236,1
2237,1
2238,0
2239,0
2240,0
2241,1
2242,1
2243,0
2244,1
2245,1
2246,0
2247,1
2248,1
2249,0
2250,1
2251,1
2252,1
2253,0
2254,0
2255,1
2256,0
2257,1
2258,1
2259,0
2260,0
2261,1
2262,0
2263,0
2264,0
2265,1
2266,0
2267,0
2268,1
2269,0
2270,1
2271,1
2272,0
2273,1
2274,0
2275,0
2276,1
2277,0
2278,1
2279,1
2280,0
2281,1
2282,1
2283,0
2284,1
2285,1
2286,1
2287,0
2288,0
2289,0
2290,0
2291,1
2292,1
2293,1
2294,1
2295,0
2296,1
2297,0
2298,0
2299,0
2300,1
2301,1
2302,0
2303,1
2304,0
2305,1
2306,0
2307,1
2308,0
2309,0
2310,0
2311,0
2312,1
2313,1
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,1
2321,1
2322,1
2323,0
2324,0
2325,1
2326,1
2327,0
2328,1
2329,0
2330,0
2331,1
2332,0
2333,0
2334,0
2335,1
2336,1
2337,0
2338,1
2339,1
2340,1
2341,0
2342,1
2343,1
2344,1
2345,0
2346,0
2347,1
2348,1
2349,1
2350,0
2351,1
2352,0
2353,0
2354,1
2355,0
2356,0
2357,1
2358,1
2359,1
2360,1
2361,0
2362,1
2363,1
2364,0
2365,0
2366,1
2367,0
2368,0
2369,1
2370,0
2371,1
2372,0
2373,0
2374,0
2375,1
2376,0
2377,1
2378,0
2379,1
2380,1
2381,0
2382,1
2383,1
2384,0
2385,0
2386,1
2387,0
2388,0
2389,1
2390,1
2391,0
2392,1
2393,0
2394,0
2395,0
2396,1
2397,0
2398,0
2399,0
2400,0
2401,0
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,1
2409,1
2410,0
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,0
2418,0
2419,1
2420,0
2421,1
2422,0
2423,1
2424,1
2425,0
2426,1
2427,0
2428,1
2429,0
2430,1
2431,1
2432,0
2433,0
2434,0
2435,0
2436,1
2437,0
2438,1
2439,0
2440,1
2441,0
2442,0
2443,0
2444,0
2445,1
2446,0
2447,1
2448,0
2449,0
2450,1
2451,0
2452,1
2453,0
2454,1
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,1
2462,1
2463,0
2464,1
2465,0
2466,0
2467,1
2468,0
2469,1
2470,0
2471,1
2472,1
2473,0
2474,1
2475,1
2476,0
2477,0
2478,1
2479,0
2480,0
2481,1
2482,0
2483,1
2484,1
2485,0
2486,1
2487,1
2488,0
2489,0
2490,0
2491,0
2492,0
2493,1
2494,0
2495,1
2496,1
2497,1
2498,1
2499,1
2500,0
2501,1
2502,1
2503,0
2504,1
2505,0
2506,0
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,0
2515,1
2516,0
2517,1
2518,0
2519,1
2520,1
2521,0
2522,0
2523,1
2524,1
2525,0
2526,1
2527,1
2528,0
2529,1
2530,0
2531,1
2532,0
2533,1
2534,1
2535,0
2536,1
2537,1
2538,0
2539,0
2540,0
2541,0
2542,1
2543,0
2544,1
2545,0
2546,0
2547,1
2548,1
2549,0
2550,0
2551,0
2552,1
2553,0
2554,1
2555,1
2556,0
2557,1
2558,1
2559,1
2560,0
2561,0
2562,1
2563,0
2564,0
2565,0
2566,1
2567,0
2568,1
2569,0
2570,0
2571,1
2572,0
2573,1
2574,0
2575,1
2576,0
2577,1
2578,0
2579,0
2580,1
2581,0
2582,1
2583,0
2584,1
2585,1
2586,0
2587,0
2588,1
2589,0
2590,1
2591,1
2592,1
2593,0
2594,0
2595,1
2596,1
2597,0
2598,0
2599,1
2600,1
2601,0
2602,0
2603,0
2604,0
2605,1
2606,0
2607,1
2608,0
2609,1
2610,1
2611,0
2612,0
2613,0
2614,1
2615,1
2616,1
2617,0
2618,0
2619,1
2620,1
2621,1
2622,0
2623,1
2624,0
2625,0
2626,0
2627,1
2628,1
2629,1
2630,1
2631,0
2632,1
2633,1
2634,1
2635,1
2636,0
2637,0
2638,0
2639,0
2640,0
2641,1
2642,0
2643,1
2644,0
2645,0
2646,1
2647,1
2648,0
2649,0
2650,1
2651,1
2652,0
2653,0
2654,1
2655,1
2656,0
2657,1
2658,0
2659,1
2660,0
2661,0
2662,0
2663,0
2664,1
2665,0
2666,1
2667,0
2668,0
2669,0
2670,1
2671,0
2672,1
2673,0
2674,0
2675,0
2676,0
2677,0
2678,1
2679,0
2680,1
2681,0
2682,1
2683,0
2684,1
2685,0
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,0
2693,1
2694,0
2695,1
2696,0
2697,0
2698,1
2699,0
2700,0
2701,0
2702,1
2703,0
2704,1
2705,1
2706,0
2707,0
2708,0
2709,0
2710,1
2711,1
2712,0
2713,1
2714,1
2715,0
2716,1
2717,0
2718,0
2719,1
2720,0
2721,1
2722,1
2723,1
2724,1
2725,1
2726,0
2727,1
2728,0
2729,1
2730,1
2731,0
2732,0
2733,0
2734,0
2735,1
2736,0
2737,1
2738,1
2739,1
2740,0
2741,1
2742,1
2743,0
2744,0
2745,0
2746,1
2747,1
2748,0
2749,0
2750,0
2751,1
2752,1
2753,0
2754,0
2755,1
2756,1
2757,1
2758,1
2759,1
2760,0
2761,1
2762,0
2763,0
2764,0
2765,1
2766,0
2767,0
2768,1
2769,0
2770,0
2771,0
2772,0
2773,0
2774,1
2775,0
2776,1
2777,0
2778,1
2779,0
2780,1
2781,0
2782,0
2783,0
2784,1
2785,1
2786,0
2787,0
2788,1
2789,0
2790,1
2791,1
2792,0
2793,0
2794,0
2795,1
2796,0
2797,1
2798,1
2799,1
2800,0
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,0
2808,1
2809,0
2810,0
2811,1
2812,1
2813,1
2814,1
2815,0
2816,1
2817,1
2818,0
2819,1
2820,1
2821,1
2822,1
2823,0
2824,0
2825,0
2826,1
2827,0
2828,0
2829,0
2830,1
2831,0
2832,1
2833,0
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,1
2844,0
2845,1
2846,1
2847,0
2848,1
2849,1
2850,0
2851,0
2852,0
2853,0
2854,1
2855,1
2856,1
2857,0
2858,0
2859,1
2860,0
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,0
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,0
2876,1
2877,0
2878,1
2879,0
2880,1
2881,0
2882,1
2883,0
2884,1
2885,0
2886,0
2887,1
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,1
2896,0
2897,1
2898,0
2899,1
2900,1
2901,1
2902,0
2903,0
2904,1
2905,0
2906,0
2907,1
2908,0
2909,1
2910,1
2911,0
2912,1
2913,0
2914,1
2915,1
2916,0
2917,0
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,0
2926,1
2927,1
2928,1
2929,1
2930,0
2931,1
2932,0
2933,0
2934,1
2935,0
2936,0
2937,1
2938,1
2939,0
2940,0
2941,1
2942,1
2943,1
2944,0
2945,0
2946,0
2947,1
2948,0
2949,0
2950,1
2951,1
2952,0
2953,1
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,1
2961,1
2962,0
2963,1
2964,1
2965,0
2966,1
2967,0
2968,1
2969,0
2970,1
2971,1
2972,1
2973,1
2974,0
2975,0
2976,0
2977,1
2978,1
2979,1
2980,0
2981,1
2982,1
2983,0
2984,0
2985,1
2986,0
2987,1
2988,1
2989,0
2990,1
2991,1
2992,1
2993,0
2994,0
2995,1
2996,1
2997,0
